target,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10,feat11,feat12,feat13,Cell_i,Cell_j
1,1.7856925426942623,-0.680608380667301,0.3034444886973897,-1.500941376793966,2.478209469153513,0.9414480901330993,1.2000898110733678,-0.781822018569879,1.5678667693492465,0.31697362882186947,0.4417985092375403,2.1386830885054025,1.2266373572021634,1,2
1,0.28960484549751325,-0.6045443352541287,-1.082732901263627,-3.196509365117973,0.02349497847919649,0.6617478118805817,0.8507967609217473,-0.9728505968889435,-0.6972496545788145,-0.369363934277488,0.49531704377155544,1.2886465603704838,1.16879651966742,1,2
1,0.2315043524024952,0.025700612455012734,1.4506257769409885,-0.34487229384577883,0.11441032998565265,0.9414480901330993,1.4096656411643402,-0.590793440250815,2.7340653242429016,0.33876212288851576,0.38827997470352515,0.9126688652338854,1.6893640574801105,1,1
1,1.9890442685268281,-0.41981736782213896,0.6380390311017723,-1.038513743614691,1.2053945480631265,2.899350037900723,1.7007431829573572,-1.163879175208008,1.321170921198666,1.4935523084207682,-0.5215351123747317,1.3703808419219188,2.826900528996731,1,1
1,0.34770533859253394,0.275625333098293,2.406610183810656,0.5799829725127699,1.6599713055954073,0.9414480901330993,0.7692950492197027,0.2688351621849749,0.5138026908876736,-0.4020466753774572,0.4417985092375403,0.5203443137870002,-0.045861068562191826,1,1
1,1.742117172872996,-0.6262769196578922,0.3990429293843564,-1.6550839211870578,1.1144791965566705,1.8178422953243216,1.5843121662401503,-0.20873628361268592,0.8502061201839202,0.9216043391713037,0.49531704377155544,0.38956946330470493,2.711218853927244,1,1
1,2.0180945150743397,-0.5067477054371928,0.3990429293843564,-1.886297737776695,-0.3401664275466281,0.3820475336280643,0.5713623208004512,-0.590793440250815,0.8726330154703366,0.1045358116720685,0.33476144016951004,1.5828899739556481,2.0942499202233145,1,1
1,1.5387654470404302,-0.202491523784504,1.1638304548800884,-0.7302286548285076,1.9327173601147758,0.5685143857964096,0.5597192191287302,-0.49527915109128273,-0.7645303404380639,-0.004406658661162951,0.5488355783055706,1.5828899739556481,2.1135301994015623,1,2
1,2.6571999391195513,-0.7566724260804734,-0.939335240233178,-2.1175115543663323,-0.249251076040172,0.9414480901330993,1.1069449976996024,-0.6863077294103472,0.8726330154703366,0.07730019408876077,0.6558726473736008,0.38956946330470493,1.1495162404891721,1,1
1,1.248262981565332,-1.071794899935044,-0.4613430367983443,-1.3467988324008744,-0.15833572453371583,1.2770884240361207,1.3048777261188538,-1.3549077535270724,0.581083376746923,1.1776191444543973,0.28124290563549487,1.533849405024787,1.1495162404891721,1,1
1,1.5968659401354484,-0.191625231582622,-0.3179453757678953,-0.5760861104354167,0.4780717360114773,1.2211483683856175,1.5028104545381051,-1.3549077535270724,1.7697088269269943,0.3768919875051469,1.5656877344518572,0.9126688652338854,2.942582204066218,1,1
1,1.6259161866829575,-0.9305331013105812,-0.2223469350809285,-1.038513743614691,-0.4310817790530843,-0.1773530228769706,0.4665744057549653,-0.9728505968889435,-0.04686969127273751,-0.0316422762444707,1.137539458179736,0.34052889437384387,2.055689361866819,1,1
1,1.0884866255540298,-0.6588757962635374,0.20784604801042295,-1.3467988324008744,-0.9765738880918212,0.5685143857964096,0.8507967609217473,-0.6863077294103472,0.49137579560125716,0.2951851347552232,1.0305023891117058,0.47130374485613913,2.2099315952928014,1,1
1,2.5409989529295127,-0.6588757962635374,0.11224760732345618,-3.119438092921427,-0.794743185078909,1.500848646638135,1.9336052163917705,0.6508923188231034,2.7340653242429016,0.18624266442199222,1.5656877344518572,0.19340718758126205,1.554402103232376,1,1
